Timestamp,Time [min],Time [s],Voltage [V],Current [A],Temperature [degC],Capacity [Ah],Time_diff,Cumulative_Capacity_Ah,SOC [-],Rounded_Time
2018-11-05 15:19:00,39.22215000000045,2353.329000000027,3.1203,0.0,24.0813,0.0,0.016666944444449553,-2.5218543705555567,0.0,2353
2018-11-05 15:20:00,40.222133333333474,2413.3280000000086,3.12182,0.0,24.0813,0.0,0.01666638888888378,-2.5218543705555567,0.0,2413
2018-11-05 15:21:00,41.22215000000045,2473.329000000027,3.12316,0.0,24.18646,0.0,0.016666944444449553,-2.5218543705555567,0.0,2473
2018-11-05 15:22:00,42.222166666666936,2533.3300000000163,3.12451,0.0,24.0813,0.0,0.01666694444444147,-2.5218543705555567,0.0,2533
2018-11-05 15:23:00,43.22215000000045,2593.329000000027,3.12569,0.0,24.0813,0.0,0.016666388888891864,-2.5218543705555567,0.0,2593
2018-11-05 15:24:00,44.222166666666936,2653.3300000000163,3.12687,0.0,23.97615,0.0,0.01666694444444147,-2.5218543705555567,0.0,2653
2018-11-05 15:25:00,45.222166666666936,2713.3300000000163,3.12788,0.0,23.97615,0.0,0.016666666666666666,-2.5218543705555567,0.0,2713
2018-11-05 15:26:00,46.22211666666699,2773.3270000000193,3.12889,0.0,23.97615,0.0,0.016665833333334174,-2.5218543705555567,0.0,2773
2018-11-05 15:27:00,47.22211666666699,2833.3270000000193,3.12991,0.0,23.97615,0.0,0.016666666666666666,-2.5218543705555567,0.0,2833
2018-11-05 15:28:00,48.222166666666936,2893.3300000000163,3.13092,0.0,23.97615,0.0,0.01666749999999916,-2.5218543705555567,0.0,2893
2018-11-05 15:29:00,49.222166666666936,2953.3300000000163,3.13176,0.0,23.87099,0.0,0.016666666666666666,-2.5218543705555567,0.0,2953
2018-11-05 15:30:00,50.222133333333474,3013.3280000000086,3.1326,0.0,23.87099,0.0,0.016666111111108977,-2.5218543705555567,0.0,3013
2018-11-05 15:31:00,51.222166666666936,3073.3300000000163,3.13361,0.0,23.76583,0.0,0.016667222222224356,-2.5218543705555567,0.0,3073
2018-11-05 15:32:00,52.22215000000045,3133.329000000027,3.13446,0.0,23.87099,0.0,0.016666388888891864,-2.5218543705555567,0.0,3133
2018-11-05 15:33:00,53.22215000000045,3193.329000000027,3.13513,0.0,23.87099,0.0,0.016666666666666666,-2.5218543705555567,0.0,3193
2018-11-05 15:34:00,54.222133333333474,3253.3280000000086,3.13597,0.0,23.87099,0.0,0.01666638888888378,-2.5218543705555567,0.0,3253
2018-11-05 15:35:00,55.22215000000045,3313.329000000027,3.13665,0.0,23.87099,0.0,0.016666944444449553,-2.5218543705555567,0.0,3313
2018-11-05 15:36:00,56.222183333333426,3373.3310000000056,3.13749,0.0,23.87099,0.0,0.016667222222216272,-2.5218543705555567,0.0,3373
2018-11-05 15:37:00,57.22211666666699,3433.3270000000193,3.13817,0.0,23.76583,0.0,0.01666555555555937,-2.5218543705555567,0.0,3433
2018-11-05 15:38:00,58.222166666666936,3493.3300000000163,3.13884,0.0,23.87099,0.0,0.01666749999999916,-2.5218543705555567,0.0,3493
2018-11-05 15:39:00,59.22215000000045,3553.329000000027,3.13951,0.0,23.87099,0.0,0.016666388888891864,-2.5218543705555567,0.0,3553
2018-11-05 15:40:00,60.22211666666699,3613.3270000000193,3.14002,0.0,23.76583,0.0,0.016666111111108977,-2.5218543705555567,0.0,3613
2018-11-05 15:41:00,61.222133333333474,3673.3280000000086,3.14069,0.0,23.76583,0.0,0.01666694444444147,-2.5218543705555567,0.0,3673
2018-11-05 15:42:00,62.222166666666936,3733.3300000000163,3.14137,0.0,23.87099,0.0,0.016667222222224356,-2.5218543705555567,0.0,3733
2018-11-05 15:43:00,63.22215000000045,3793.329000000027,3.14187,0.0,23.76583,0.0,0.016666388888891864,-2.5218543705555567,0.0,3793
2018-11-05 15:44:00,64.22213333333347,3853.3280000000086,3.14255,0.0,23.87099,0.0,0.01666638888888378,-2.5218543705555567,0.0,3853
2018-11-05 15:45:00,65.22213333333347,3913.3280000000086,3.14305,0.0,23.76583,0.0,0.016666666666666666,-2.5218543705555567,0.0,3913
2018-11-05 15:46:00,66.22216666666694,3973.3300000000163,3.14356,0.0,23.76583,0.0,0.016667222222224356,-2.5218543705555567,0.0,3973
2018-11-05 15:47:00,67.22215000000045,4033.329000000027,3.14407,0.0,23.76583,0.0,0.016666388888891864,-2.5218543705555567,0.0,4033
2018-11-05 15:48:00,68.22218333333343,4093.3310000000056,3.14474,0.0,23.87099,0.0,0.016667222222216272,-2.5218543705555567,0.0,4093
2018-11-05 15:49:00,69.2222000000004,4153.332000000024,3.14525,0.0,23.76583,0.0,0.016666944444449553,-2.5218543705555567,0.0,4153
2018-11-05 15:50:00,70.22216666666645,4213.329999999987,3.14558,0.0,23.76583,0.0,0.016666111111100893,-2.5218543705555567,0.0,4213
2018-11-05 15:51:00,71.22214999999997,4273.328999999998,3.14609,0.0,23.87099,0.0,0.016666388888891864,-2.5218543705555567,0.0,4273
2018-11-05 15:52:00,72.22211666666699,4333.327000000019,3.14659,0.0,23.76583,0.0,0.01666611111111706,-2.5218543705555567,0.0,4333
2018-11-05 15:53:00,73.22214999999997,4393.328999999998,3.1471,0.0,23.76583,0.0,0.016667222222216272,-2.5218543705555567,0.0,4393
2018-11-05 15:54:00,74.22214999999997,4453.328999999998,3.14761,0.0,23.76583,0.0,0.016666666666666666,-2.5218543705555567,0.0,4453
2018-11-05 15:55:00,75.22216666666645,4513.329999999987,3.14794,0.0,23.87099,0.0,0.01666694444444147,-2.5218543705555567,0.0,4513
2018-11-05 15:56:00,76.22216666666645,4573.329999999987,3.14845,0.0,23.87099,0.0,0.016666666666666666,-2.5218543705555567,0.0,4573
2018-11-05 15:57:00,77.22214999999997,4633.328999999998,3.14879,0.0,23.76583,0.0,0.016666388888891864,-2.5218543705555567,0.0,4633
2018-11-05 15:58:00,78.22213333333347,4693.328000000009,3.14929,0.0,23.66067,0.0,0.016666388888891864,-2.5218543705555567,0.0,4693
2018-11-05 15:59:00,79.22211666666699,4753.327000000019,3.14963,0.0,23.87099,0.0,0.016666388888891864,-2.5218543705555567,0.0,4753
2018-11-05 16:00:00,80.22213333333347,4813.328000000009,3.14997,0.0,23.87099,0.0,0.01666694444444147,-2.5218543705555567,0.0,4813
2018-11-05 16:01:00,81.22216666666645,4873.329999999987,3.15047,0.0,23.76583,0.0,0.016667222222216272,-2.5218543705555567,0.0,4873
2018-11-05 16:02:00,82.22216666666645,4933.329999999987,3.15081,0.0,23.66067,0.0,0.016666666666666666,-2.5218543705555567,0.0,4933
2018-11-05 16:03:00,83.22216666666645,4993.329999999987,3.15115,0.0,23.87099,0.0,0.016666666666666666,-2.5218543705555567,0.0,4993
2018-11-05 16:04:00,84.22213333333347,5053.328000000009,3.15165,0.0,23.97615,0.0,0.01666611111111706,-2.5218543705555567,0.0,5053
2018-11-05 16:05:00,85.22214999999997,5113.328999999998,3.15199,0.0,23.76583,0.0,0.01666694444444147,-2.5218543705555567,0.0,5113
2018-11-05 16:06:00,86.22226666666732,5173.336000000039,3.43669,2.99853,23.55551,0.04998,0.016668611111122625,-2.471873040080522,0.01744944943007472,5173
2018-11-05 16:07:00,87.22223333333338,5233.334000000003,3.51524,3.00108,23.87099,0.09988,0.016666111111100893,-2.4218567073472195,0.03491111882568024,5233
2018-11-05 16:08:00,88.22226666666732,5293.336000000039,3.54171,2.99853,24.0813,0.14994,0.01666722222223244,-2.3718795414971887,0.0523591143045954,5293
2018-11-05 16:09:00,89.22224999999986,5353.334999999992,3.56362,2.99853,24.29162,0.19992,0.016666388888875696,-2.3219048744222284,0.06980623741279113,5353
2018-11-05 16:10:00,90.22224999999986,5413.334999999992,3.58587,2.99853,24.18646,0.24991,0.016666666666666666,-2.2719293744222284,0.0872536513112323,5413
2018-11-05 16:11:00,91.22224999999986,5473.334999999992,3.60694,2.99853,24.18646,0.2999,0.016666666666666666,-2.2219538744222285,0.10470106520967348,5473
2018-11-05 16:12:00,92.22221666666688,5533.333000000013,3.62633,3.00108,24.39678,0.34979,0.01666611111111706,-2.171937541688877,0.12216273460529595,5533
2018-11-05 16:13:00,93.22223333333338,5593.334000000003,3.6447,3.00108,24.50194,0.39978,0.01666694444444147,-2.121918708055553,0.1396252771134826,5593
2018-11-05 16:14:00,94.22221666666688,5653.333000000013,3.66156,2.99853,24.50194,0.44976,0.016666388888891864,-2.071944040980544,0.15707240022169527,5653
2018-11-05 16:15:00,95.22223333333338,5713.334000000003,3.67639,2.99853,24.6071,0.49974,0.01666694444444147,-2.021967708055553,0.174520104910365,5713
2018-11-05 16:16:00,96.2222000000004,5773.332000000024,3.68903,2.99853,24.39678,0.54973,0.01666611111111706,-1.9719938739055352,0.19196693722834912,5773
2018-11-05 16:17:00,97.22224999999986,5833.334999999992,3.70083,2.99853,24.50194,0.59979,0.016667499999991075,-1.9220158751305618,0.20941522349747588,5833
2018-11-05 16:18:00,98.22221666666688,5893.333000000013,3.71297,2.99853,24.50194,0.64969,0.01666611111111706,-1.872042040980544,0.22686205581546,5893
2018-11-05 16:19:00,99.22223333333338,5953.334000000003,3.72544,2.99853,24.6071,0.69967,0.01666694444444147,-1.822065708055553,0.24430976050412972,5953
2018-11-05 16:20:00,100.22226666666732,6013.336000000039,3.73842,2.99853,24.50194,0.74974,0.01666722222223244,-1.7720885422055224,0.2617577559830449,6013
2018-11-05 16:21:00,101.22226666666732,6073.336000000039,3.75174,2.99853,24.50194,0.79972,0.016666666666666666,-1.7221130422055224,0.2792051698814861,6073
2018-11-05 16:22:00,102.22224999999986,6133.334999999992,3.76438,3.00108,24.6071,0.84962,0.016666388888875696,-1.6720958758388953,0.296667130314613,6133
2018-11-05 16:23:00,103.22223333333338,6193.334000000003,3.77703,2.99853,24.71226,0.8996,0.016666388888891864,-1.6221212087638863,0.3141142534228257,6193
2018-11-05 16:24:00,104.22223333333338,6253.334000000003,3.79017,2.99853,24.6071,0.94959,0.016666666666666666,-1.5721457087638864,0.33156166732126685,6253
2018-11-05 16:25:00,105.22223333333338,6313.334000000003,3.80416,2.99853,24.71226,0.99958,0.016666666666666666,-1.5221702087638864,0.34900908121970803,6313
2018-11-05 16:26:00,106.22226666666732,6373.336000000039,3.81917,3.00108,24.6071,1.04964,0.01666722222223244,-1.4721505414971892,0.366471914765433,6373
2018-11-05 16:27:00,107.22221666666688,6433.333000000013,3.83535,2.99853,24.81741,1.09953,0.01666583333332609,-1.4221775402722108,0.3839184562931717,6433
2018-11-05 16:28:00,108.22221666666688,6493.333000000013,3.85254,2.99853,24.81741,1.14953,0.016666666666666666,-1.3722020402722108,0.40136587019161285,6493
2018-11-05 16:29:00,109.22221666666688,6553.333000000013,3.87075,2.99853,24.81741,1.19951,0.016666666666666666,-1.3222265402722109,0.418813284090054,6553
2018-11-05 16:30:00,110.22221666666688,6613.333000000013,3.88946,2.99853,24.81741,1.24949,0.016666666666666666,-1.272251040272211,0.4362606979884952,6613
2018-11-05 16:31:00,111.22226666666732,6673.336000000039,3.90817,2.99853,24.81741,1.29955,0.016667500000007242,-1.2222730414971892,0.4537089842576389,6673
2018-11-05 16:32:00,112.22221666666688,6733.333000000013,3.92688,2.99853,24.81741,1.34945,0.01666583333332609,-1.1723000402722108,0.47115552578537756,6733
2018-11-05 16:33:00,113.22224999999986,6793.334999999992,3.94542,3.00108,24.81741,1.39943,0.016667222222216272,-1.122280373005562,0.4886183593310856,6793
2018-11-05 16:34:00,114.22221666666688,6853.333000000013,3.96346,2.99853,24.81741,1.4494,0.01666611111111706,-1.0723065388555442,0.5060651916490697,6853
2018-11-05 16:35:00,115.22224999999986,6913.334999999992,3.98099,2.99853,24.81741,1.4994,0.016667222222216272,-1.022329373005562,0.5235131871279679,6913
2018-11-05 16:36:00,116.22223333333338,6973.334000000003,3.99801,2.99853,24.81741,1.54937,0.016666388888891864,-0.9723547059305531,0.5409603102361805,6973
2018-11-05 16:37:00,117.22224999999986,7033.334999999992,4.01453,2.99853,24.81741,1.59944,0.01666694444444147,-0.922378373005562,0.5584080149248503,7033
2018-11-05 16:38:00,118.22224999999986,7093.334999999992,4.03105,2.99853,24.81741,1.64934,0.016666666666666666,-0.8724028730055621,0.5758554288232914,7093
2018-11-05 16:39:00,119.22224999999986,7153.334999999992,4.04757,2.99853,24.81741,1.6994,0.016666666666666666,-0.8224273730055621,0.5933028427217326,7153
2018-11-05 16:40:00,120.22226666666732,7213.336000000039,4.0646,2.99853,24.92257,1.74938,0.016666944444457637,-0.7724510400805226,0.6107505474104192,7213
2018-11-05 16:41:00,121.22224999999986,7273.334999999992,4.08246,2.99853,24.81741,1.79928,0.016666388888875696,-0.7224763730055621,0.628197670518615,7273
2018-11-05 16:42:00,122.22226666666732,7333.336000000039,4.10151,2.99853,24.92257,1.84934,0.016666944444457637,-0.6725000400805226,0.6456453752073016,7333
2018-11-05 16:43:00,123.22221666666688,7393.333000000013,4.12191,2.99853,24.92257,1.89924,0.01666583333332609,-0.6225270388555443,0.6630919167350403,7393
2018-11-05 16:44:00,124.22221666666688,7453.333000000013,4.14315,2.99853,25.02773,1.94922,0.016666666666666666,-0.5725515388555443,0.6805393306334815,7453
2018-11-05 16:45:00,125.22221666666688,7513.333000000013,4.16523,2.99853,24.92257,1.9992,0.016666666666666666,-0.5225760388555444,0.6979867445319227,7513
2018-11-05 16:46:00,126.22221666666688,7573.333000000013,4.18681,2.99853,24.92257,2.04918,0.016666666666666666,-0.47260053885554437,0.7154341584303638,7573
2018-11-05 16:47:00,127.22224999999986,7633.334999999992,4.19995,2.76866,25.02773,2.09846,0.016667222222216272,-0.42645466737778304,0.7315445749219802,7633
2018-11-05 16:48:00,128.22223333333338,7693.334000000003,4.19995,2.43407,24.92257,2.14149,0.016666388888891864,-0.385887510174998,0.7457073543318935,7693
2018-11-05 16:49:00,129.2222166666669,7753.333000000013,4.19979,2.20165,24.81741,2.18002,0.016666388888891864,-0.34919395507776924,0.7585177843063131,7753
2018-11-05 16:50:00,130.22224999999986,7813.334999999992,4.19979,2.03307,24.71226,2.21531,0.016667222222216272,-0.315308325594448,0.7703479131255291,7813
2018-11-05 16:51:00,131.22223333333338,7873.334000000003,4.19979,1.90281,24.81741,2.24802,0.016666388888891864,-0.28359535415277565,0.7814195249891883,7873
2018-11-05 16:52:00,132.22223333333338,7933.334000000003,4.19979,1.79043,24.6071,2.27878,0.016666666666666666,-0.25375485415277566,0.7918374208468872,7933
2018-11-05 16:53:00,133.2222166666669,7993.333000000013,4.19979,1.68827,24.50194,2.30777,0.016666388888891864,-0.22561748978332619,0.8016607191063351,7993
2018-11-05 16:54:00,134.2222000000004,8053.332000000024,4.19979,1.59377,24.39678,2.33512,0.016666388888891864,-0.199055099163877,0.8109341635595092,8053
2018-11-05 16:55:00,135.22223333333338,8113.334000000003,4.19979,1.50437,24.50194,2.36091,0.016667222222216272,-0.1739814300694415,0.8196878665268266,8113
2018-11-05 16:56:00,136.22223333333338,8173.334000000003,4.19979,1.42009,24.50194,2.38528,0.016666666666666666,-0.15031326340277484,0.8279508814051294,8173
2018-11-05 16:57:00,137.2222666666673,8233.33600000004,4.19979,1.33325,24.29162,2.40827,0.01666722222223244,-0.12809168937498344,0.8357088628067707,8233
2018-11-05 16:58:00,138.2222166666669,8293.333000000013,4.19979,1.24641,24.18646,2.42975,0.01666583333332609,-0.10731922804999247,0.8429609309286801,8293
2018-11-05 16:59:00,139.2223000000003,8353.338000000018,4.19979,1.16212,24.39678,2.44985,0.016668055555556848,-0.08794894732776874,0.8497234706749485,8353
2018-11-05 17:00:00,140.2222000000004,8413.332000000024,4.19979,1.07784,24.39678,2.46848,0.016665000000001682,-0.06998674372776693,0.8559944234565575,8413
2018-11-05 17:01:00,141.22223333333338,8473.334000000003,4.19979,0.99355,23.97615,2.48571,0.016667222222216272,-0.05342702508888396,0.8617757416051368,8473
2018-11-05 17:02:00,142.2222000000004,8533.332000000024,4.19979,0.90416,23.97615,2.50152,0.01666611111111706,-0.03835819406665636,0.8670365620433611,8533
2018-11-05 17:03:00,143.2222166666669,8593.333000000013,4.19979,0.82498,24.29162,2.51592,0.01666694444444147,-0.024608298238881034,0.8718369166884902,8593
2018-11-05 17:04:00,144.22224999999986,8653.334999999992,4.19979,0.7458,24.39678,2.529,0.016667222222216272,-0.012177883905552137,0.876176614816627,8653
2018-11-05 17:05:00,145.22223333333338,8713.334000000003,4.19979,0.67173,23.76583,2.5408,0.016666388888891864,-0.0009825704972168045,0.8800851153170322,8713
2018-11-05 17:06:00,146.22223333333338,8773.334000000003,4.19979,0.60022,23.97615,2.55139,0.016666666666666666,0.009021096169449861,0.8835775888857883,8773
2018-11-05 17:07:00,147.22223333333338,8833.334000000003,4.19979,0.53636,24.18646,2.56085,0.016666666666666666,0.017960429502783194,0.8866984830968077,8833
2018-11-05 17:08:00,148.2222000000004,8893.332000000024,4.19979,0.48017,24.0813,2.56931,0.01666611111111706,0.025962996075008273,0.8894923339084142,8893
2018-11-05 17:09:00,149.2222000000004,8953.332000000024,4.19979,0.42398,23.87099,2.57684,0.016666666666666666,0.03302932940834161,0.8919593275835354,8953
2018-11-05 17:10:00,150.2222000000004,9013.332000000024,4.19979,0.37801,23.76583,2.58352,0.016666666666666666,0.039329496075008276,0.8941588376527192,9013
2018-11-05 17:11:00,151.22223333333338,9073.334000000003,4.19979,0.33459,23.76583,2.58945,0.016667222222216272,0.04490618195833962,0.8961057665836569,9073
2018-11-05 17:12:00,152.22223333333338,9133.334000000003,4.19979,0.29883,23.97615,2.5947,0.016666666666666666,0.04988668195833962,0.8978445554886441,9133
2018-11-05 17:13:00,153.22224999999986,9193.334999999992,4.19979,0.26563,23.97615,2.59939,0.01666694444444147,0.05431392241111661,0.8993901907820883,9193
2018-11-05 17:14:00,154.2222166666669,9253.333000000013,4.19979,0.23498,23.97615,2.60357,0.01666611111111706,0.058230125200006894,0.9007574129403058,9253
2018-11-05 17:15:00,155.2222666666673,9313.33600000004,4.19979,0.21199,23.76583,2.60728,0.016667500000007242,0.06176346852500843,0.9019909714527088,9313
2018-11-05 17:16:00,156.2222166666669,9373.333000000013,4.19979,0.189,23.66067,2.61059,0.01666583333332609,0.06491331102500705,0.9030906424077243,9373
2018-11-05 17:17:00,157.2222166666669,9433.333000000013,4.19979,0.16857,23.87099,2.61355,0.016666666666666666,0.06772281102500706,0.9040714932115715,9433
2018-11-05 17:18:00,158.22223333333338,9493.334000000003,4.19979,0.15069,23.87099,2.61621,0.01666694444444147,0.07023435288333994,0.904948321063731,9493
2018-11-05 17:19:00,159.2222000000004,9553.332000000024,4.19979,0.13537,23.87099,2.6186,0.01666611111111706,0.07249044434445186,0.9057359662401626,9553
2018-11-05 17:20:00,160.2222166666669,9613.333000000013,4.19979,0.1226,23.76583,2.62077,0.01666694444444147,0.07453381173334038,0.9064493453275257,9613
2018-11-05 17:21:00,161.22223333333338,9673.334000000003,4.19979,0.11238,23.76583,2.62273,0.01666694444444147,0.07640684295000671,0.9071032567617661,9673
2018-11-05 17:22:00,162.22223333333338,9733.334000000003,4.19979,0.10216,23.76583,2.62451,0.016666666666666666,0.07810950961667339,0.9076976906356525,9733
2018-11-05 17:23:00,163.22223333333338,9793.334000000003,4.19979,0.09195,23.87099,2.62613,0.016666666666666666,0.07964200961667339,0.908232716034085,9793
2018-11-05 17:24:00,164.2222166666669,9853.333000000013,4.19979,0.08429,23.87099,2.62761,0.016666388888891864,0.08104681953611809,0.908723162355046,9853
2018-11-05 17:25:00,165.2222166666669,9913.333000000013,4.19979,0.07662,23.76583,2.62896,0.016666666666666666,0.08232381953611809,0.9091689877604608,9913
2018-11-05 17:26:00,166.2222666666673,9973.33600000004,4.19979,0.07152,23.87099,2.6302,0.016667500000007242,0.0835158791361186,0.9095851588289408,9973
2018-11-05 17:27:00,167.22224999999986,10033.334999999992,4.19979,0.06641,23.76583,2.63133,0.016666388888875696,0.08462269402222884,0.9099715693186191,10033
2018-11-05 17:28:00,168.2222000000004,10093.332000000024,4.19979,0.0613,23.87099,2.63239,0.016665833333342258,0.08564430960556273,0.9103282350833943,10093
2018-11-05 17:29:00,169.22228333333382,10153.337000000029,4.19979,0.05619,23.87099,2.63337,0.016668055555556848,0.08658088764722946,0.9106552125971992,10153
2018-11-05 17:30:00,170.22223333333338,10213.334000000003,4.19979,0.05364,23.76583,2.63428,0.01666583333332609,0.08747484294722907,0.9109673096872892,10213
2018-11-05 17:30:34,170.7895000000004,10247.370000000024,4.19979,0.04853,23.87099,2.63477,0.009454444444450524,0.08793366713611825,0.911127494088249,10247
2018-11-05 17:31:34,171.78951666666688,10307.371000000014,4.19709,0.0,23.87099,2.63477,0.01666694444444147,0.08793366713611825,0.911127494088249,10307
2018-11-05 17:32:34,172.7896166666668,10367.377000000008,4.19625,0.0,24.39678,2.63477,0.016667222222216272,0.08793366713611825,0.911127494088249,10367
2018-11-05 17:33:34,173.78963333333328,10427.377999999997,4.19557,0.0,27.1309,2.63477,0.01666694444444147,0.08793366713611825,0.911127494088249,10427
2018-11-05 17:34:34,174.78963333333328,10487.377999999997,4.19523,0.0,29.97018,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,10487
2018-11-05 17:35:34,175.78960000000032,10547.376000000018,4.19473,0.0,33.33525,2.63477,0.01666611111111706,0.08793366713611825,0.911127494088249,10547
2018-11-05 17:36:34,176.78960000000032,10607.376000000018,4.19439,0.0,35.64874,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,10607
